country,fatality,age
CO,0,40-49
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,80+
CO,0,20-29
CO,0,20-29
CO,0,70-79
CO,0,30-39
CO,1,50-59
CO,0,30-39
CO,0,50-59
CO,0,0-9
CO,0,50-59
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,10-19
CO,0,60-69
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,0-9
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,60-69
CO,0,50-59
CO,0,30-39
CO,0,20-29
CO,0,0-9
CO,0,40-49
CO,0,50-59
CO,0,30-39
CO,0,50-59
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,10-19
CO,0,50-59
CO,0,30-39
CO,0,0-9
CO,0,0-9
CO,0,10-19
CO,0,40-49
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,10-19
CO,0,40-49
CO,0,40-49
CO,0,30-39
CO,0,50-59
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,50-59
CO,0,40-49
CO,0,50-59
CO,0,60-69
CO,0,20-29
CO,0,60-69
CO,0,10-19
CO,0,40-49
CO,0,40-49
CO,0,0-9
CO,0,0-9
CO,0,70-79
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,0,80+
CO,0,30-39
CO,0,50-59
CO,0,70-79
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,10-19
CO,0,40-49
CO,0,30-39
CO,0,60-69
CO,0,40-49
CO,0,30-39
CO,0,0-9
CO,0,20-29
CO,0,40-49
CO,0,50-59
CO,0,30-39
CO,0,20-29
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,0-9
CO,0,70-79
CO,0,30-39
CO,0,70-79
CO,0,70-79
CO,0,10-19
CO,0,50-59
CO,0,0-9
CO,0,40-49
CO,0,40-49
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,0-9
CO,0,30-39
CO,0,10-19
CO,0,50-59
CO,0,60-69
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,50-59
CO,0,30-39
CO,0,50-59
CO,0,30-39
CO,0,10-19
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,50-59
CO,0,40-49
CO,0,60-69
CO,0,30-39
CO,0,40-49
CO,0,80+
CO,0,60-69
CO,0,80+
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,60-69
CO,0,50-59
CO,0,20-29
CO,0,60-69
CO,0,30-39
CO,0,50-59
CO,0,20-29
CO,0,80+
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,20-29
CO,0,30-39
CO,0,60-69
CO,0,30-39
CO,1,80+
CO,0,40-49
CO,0,50-59
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,1,40-49
CO,0,40-49
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,60-69
CO,0,60-69
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,20-29
CO,0,30-39
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,80+
CO,0,70-79
CO,0,70-79
CO,0,20-29
CO,0,20-29
CO,0,60-69
CO,0,50-59
CO,0,20-29
CO,0,60-69
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,10-19
CO,0,40-49
CO,0,40-49
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,40-49
CO,0,50-59
CO,0,20-29
CO,0,0-9
CO,0,0-9
CO,0,40-49
CO,0,70-79
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,0,20-29
CO,0,40-49
CO,0,50-59
CO,0,0-9
CO,0,30-39
CO,0,60-69
CO,0,50-59
CO,0,50-59
CO,0,40-49
CO,0,30-39
CO,0,60-69
CO,0,20-29
CO,0,0-9
CO,0,20-29
CO,0,40-49
CO,0,40-49
CO,0,20-29
CO,0,20-29
CO,0,70-79
CO,0,20-29
CO,0,10-19
CO,0,10-19
CO,1,70-79
CO,0,50-59
CO,0,30-39
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,20-29
CO,0,80+
CO,0,50-59
CO,0,50-59
CO,1,60-69
CO,0,40-49
CO,0,50-59
CO,0,20-29
CO,0,40-49
CO,0,50-59
CO,0,50-59
CO,0,20-29
CO,1,70-79
CO,0,30-39
CO,0,50-59
CO,0,60-69
CO,0,30-39
CO,0,60-69
CO,0,40-49
CO,0,70-79
CO,0,30-39
CO,0,30-39
CO,1,80+
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,0-9
CO,0,60-69
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,50-59
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,1,80+
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,50-59
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,50-59
CO,0,40-49
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,0-9
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,70-79
CO,0,60-69
CO,0,40-49
CO,0,80+
CO,0,40-49
CO,0,30-39
CO,0,10-19
CO,0,10-19
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,40-49
CO,0,60-69
CO,0,50-59
CO,0,50-59
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,50-59
CO,0,40-49
CO,0,30-39
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,10-19
CO,0,30-39
CO,0,40-49
CO,0,20-29
CO,0,10-19
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,50-59
CO,0,20-29
CO,0,10-19
CO,0,40-49
CO,0,60-69
CO,0,50-59
CO,0,30-39
CO,0,40-49
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,40-49
CO,0,50-59
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,10-19
CO,0,40-49
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,50-59
CO,0,0-9
CO,0,40-49
CO,0,0-9
CO,0,30-39
CO,0,0-9
CO,0,0-9
CO,0,0-9
CO,0,40-49
CO,0,40-49
CO,0,0-9
CO,0,40-49
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,60-69
CO,0,40-49
CO,0,20-29
CO,0,30-39
CO,0,10-19
CO,0,40-49
CO,0,20-29
CO,0,50-59
CO,0,40-49
CO,0,10-19
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,10-19
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,60-69
CO,0,20-29
CO,0,40-49
CO,0,60-69
CO,0,60-69
CO,0,50-59
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,50-59
CO,0,40-49
CO,0,80+
CO,0,40-49
CO,0,30-39
CO,1,70-79
CO,0,50-59
CO,0,40-49
CO,0,30-39
CO,0,60-69
CO,0,30-39
CO,0,60-69
CO,0,60-69
CO,0,30-39
CO,0,20-29
CO,1,80+
CO,0,40-49
CO,0,40-49
CO,1,70-79
CO,0,70-79
CO,0,0-9
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,0,30-39
CO,0,50-59
CO,0,40-49
CO,0,60-69
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,50-59
CO,1,80+
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,10-19
CO,0,0-9
CO,0,10-19
CO,0,80+
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,50-59
CO,0,60-69
CO,0,30-39
CO,0,60-69
CO,0,70-79
CO,0,30-39
CO,0,10-19
CO,0,30-39
CO,0,30-39
CO,0,50-59
CO,0,20-29
CO,0,10-19
CO,0,0-9
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,80+
CO,0,20-29
CO,0,40-49
CO,0,30-39
CO,0,50-59
CO,0,20-29
CO,0,70-79
CO,0,30-39
CO,0,10-19
CO,0,30-39
CO,0,50-59
CO,0,60-69
CO,0,30-39
CO,1,30-39
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,10-19
CO,0,30-39
CO,1,50-59
CO,0,40-49
CO,0,10-19
CO,0,40-49
CO,0,80+
CO,0,10-19
CO,0,30-39
CO,0,40-49
CO,0,70-79
CO,0,20-29
CO,0,0-9
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,0-9
CO,0,0-9
CO,0,0-9
CO,0,40-49
CO,0,30-39
CO,0,60-69
CO,0,40-49
CO,0,40-49
CO,0,20-29
CO,0,40-49
CO,0,40-49
CO,0,30-39
CO,0,0-9
CO,0,20-29
CO,0,20-29
CO,0,40-49
CO,0,10-19
CO,1,50-59
CO,0,30-39
CO,0,10-19
CO,0,40-49
CO,0,50-59
CO,0,10-19
CO,0,30-39
CO,0,40-49
CO,0,20-29
CO,0,40-49
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,10-19
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,0,60-69
CO,0,30-39
CO,0,10-19
CO,0,10-19
CO,0,50-59
CO,0,20-29
CO,0,70-79
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,0-9
CO,0,70-79
CO,0,10-19
CO,0,60-69
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,0-9
CO,0,10-19
CO,0,10-19
CO,0,50-59
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,0-9
CO,0,30-39
CO,0,50-59
CO,0,10-19
CO,0,50-59
CO,0,40-49
CO,0,30-39
CO,0,50-59
CO,0,70-79
CO,0,40-49
CO,0,40-49
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,50-59
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,0,50-59
CO,0,50-59
CO,0,20-29
CO,0,0-9
CO,0,40-49
CO,0,20-29
CO,0,50-59
CO,1,70-79
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,40-49
CO,0,60-69
CO,0,50-59
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,0-9
CO,0,20-29
CO,0,20-29
CO,0,70-79
CO,0,50-59
CO,0,50-59
CO,0,10-19
CO,0,10-19
CO,0,10-19
CO,0,30-39
CO,0,70-79
CO,0,0-9
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,10-19
CO,0,40-49
CO,0,40-49
CO,0,20-29
CO,0,50-59
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,60-69
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,60-69
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,60-69
CO,0,40-49
CO,0,50-59
CO,0,10-19
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,40-49
CO,0,50-59
CO,0,50-59
CO,0,30-39
CO,0,60-69
CO,0,0-9
CO,0,0-9
CO,0,50-59
CO,0,80+
CO,0,30-39
CO,0,10-19
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,0-9
CO,0,10-19
CO,0,40-49
CO,0,30-39
CO,0,0-9
CO,0,20-29
CO,0,10-19
CO,0,20-29
CO,0,50-59
CO,0,0-9
CO,0,20-29
CO,0,30-39
CO,0,60-69
CO,0,40-49
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,60-69
CO,0,0-9
CO,0,10-19
CO,0,10-19
CO,0,40-49
CO,0,50-59
CO,0,30-39
CO,0,40-49
CO,0,60-69
CO,0,10-19
CO,0,50-59
CO,0,30-39
CO,0,80+
CO,0,60-69
CO,0,30-39
CO,0,10-19
CO,0,20-29
CO,0,50-59
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,10-19
CO,0,40-49
CO,0,50-59
CO,0,40-49
CO,0,60-69
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,10-19
CO,0,10-19
CO,0,20-29
CO,0,30-39
CO,0,10-19
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,80+
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,50-59
CO,0,60-69
CO,0,60-69
CO,0,20-29
CO,0,30-39
CO,1,60-69
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,20-29
CO,0,30-39
CO,0,60-69
CO,0,50-59
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,20-29
CO,0,10-19
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,50-59
CO,0,40-49
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,20-29
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,50-59
CO,0,20-29
CO,0,20-29
CO,0,10-19
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,60-69
CO,0,30-39
CO,0,30-39
CO,0,10-19
CO,0,50-59
CO,0,20-29
CO,0,40-49
CO,0,20-29
CO,0,50-59
CO,0,20-29
CO,0,10-19
CO,0,20-29
CO,0,30-39
CO,0,60-69
CO,0,40-49
CO,0,10-19
CO,0,40-49
CO,0,80+
CO,0,20-29
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,1,70-79
CO,0,30-39
CO,0,50-59
CO,0,10-19
CO,0,40-49
CO,0,40-49
CO,0,10-19
CO,0,10-19
CO,0,60-69
CO,0,30-39
CO,0,40-49
CO,0,50-59
CO,0,20-29
CO,0,40-49
CO,0,60-69
CO,0,30-39
CO,0,60-69
CO,0,60-69
CO,0,20-29
CO,0,20-29
CO,0,60-69
CO,0,40-49
CO,1,70-79
CO,0,30-39
CO,0,40-49
CO,0,80+
CO,0,20-29
CO,0,80+
CO,0,30-39
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,1,80+
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,1,60-69
CO,0,30-39
CO,0,50-59
CO,0,20-29
CO,0,20-29
CO,0,40-49
CO,0,50-59
CO,0,60-69
CO,0,30-39
CO,0,10-19
CO,0,0-9
CO,0,20-29
CO,0,40-49
CO,0,10-19
CO,0,70-79
CO,0,50-59
CO,0,10-19
CO,0,80+
CO,0,0-9
CO,0,40-49
CO,0,0-9
CO,0,0-9
CO,0,0-9
CO,0,30-39
CO,0,20-29
CO,0,50-59
CO,0,40-49
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,50-59
CO,0,40-49
CO,0,20-29
CO,0,20-29
CO,0,50-59
CO,0,70-79
CO,0,40-49
CO,0,40-49
CO,0,50-59
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,50-59
CO,0,70-79
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,20-29
CO,0,20-29
CO,0,40-49
CO,0,50-59
CO,0,60-69
CO,0,70-79
CO,0,40-49
CO,0,10-19
CO,0,10-19
CO,0,0-9
CO,0,10-19
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,70-79
CO,0,50-59
CO,0,40-49
CO,0,10-19
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,30-39
CO,0,60-69
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,10-19
CO,0,50-59
CO,0,70-79
CO,0,40-49
CO,0,20-29
CO,0,60-69
CO,0,0-9
CO,0,40-49
CO,0,50-59
CO,0,20-29
CO,0,20-29
CO,0,40-49
CO,0,30-39
CO,0,40-49
CO,0,70-79
CO,0,30-39
CO,0,0-9
CO,0,0-9
CO,0,0-9
CO,0,0-9
CO,0,50-59
CO,0,20-29
CO,0,0-9
CO,0,40-49
CO,0,80+
CO,0,40-49
CO,0,70-79
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,60-69
CO,0,0-9
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,40-49
CO,0,40-49
CO,0,20-29
CO,0,50-59
CO,0,50-59
CO,0,50-59
CO,0,50-59
CO,0,30-39
CO,0,0-9
CO,0,20-29
CO,0,0-9
CO,0,40-49
CO,0,20-29
CO,0,80+
CO,0,80+
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,10-19
CO,0,30-39
CO,0,50-59
CO,0,60-69
CO,0,30-39
CO,0,70-79
CO,0,70-79
CO,0,0-9
CO,0,10-19
CO,0,70-79
CO,0,50-59
CO,0,0-9
CO,1,80+
CO,0,70-79
CO,0,60-69
CO,0,80+
CO,0,70-79
CO,0,30-39
CO,0,40-49
CO,0,70-79
CO,0,30-39
CO,1,60-69
CO,0,80+
CO,0,10-19
CO,0,30-39
CO,0,70-79
CO,0,50-59
CO,0,60-69
CO,0,20-29
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,50-59
CO,0,50-59
CO,0,20-29
CO,1,80+
CO,1,80+
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,10-19
CO,0,30-39
CO,0,30-39
CO,0,70-79
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,0,10-19
CO,0,20-29
CO,0,50-59
CO,0,20-29
CO,0,20-29
CO,0,40-49
CO,0,10-19
CO,0,20-29
CO,0,10-19
CO,0,50-59
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,70-79
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,1,60-69
CO,0,70-79
CO,0,30-39
CO,0,40-49
CO,0,60-69
CO,0,40-49
CO,0,40-49
CO,0,50-59
CO,0,40-49
CO,0,20-29
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,1,70-79
CO,0,40-49
CO,0,30-39
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,60-69
CO,0,50-59
CO,0,70-79
CO,0,30-39
CO,0,30-39
CO,0,50-59
CO,0,50-59
CO,0,50-59
CO,0,20-29
CO,0,50-59
CO,0,20-29
CO,0,20-29
CO,0,10-19
CO,0,40-49
CO,0,60-69
CO,0,60-69
CO,0,60-69
CO,0,30-39
CO,0,60-69
CO,0,50-59
CO,0,60-69
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,40-49
CO,0,60-69
CO,0,20-29
CO,0,70-79
CO,0,70-79
CO,0,70-79
CO,0,60-69
CO,0,80+
CO,0,70-79
CO,0,80+
CO,0,50-59
CO,0,20-29
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,60-69
CO,0,20-29
CO,0,40-49
CO,0,40-49
CO,0,60-69
CO,0,50-59
CO,0,70-79
CO,0,40-49
CO,0,40-49
CO,0,50-59
CO,0,40-49
CO,0,20-29
CO,0,50-59
CO,0,50-59
CO,0,20-29
CO,0,50-59
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,60-69
CO,0,40-49
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,50-59
CO,0,20-29
CO,0,30-39
CO,0,80+
CO,0,0-9
CO,0,0-9
CO,0,40-49
CO,0,80+
CO,0,20-29
CO,0,30-39
CO,1,70-79
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,80+
CO,0,30-39
CO,0,60-69
CO,0,20-29
CO,0,40-49
CO,0,20-29
CO,0,20-29
CO,0,10-19
CO,0,10-19
CO,0,40-49
CO,0,20-29
CO,0,40-49
CO,0,20-29
CO,0,40-49
CO,0,80+
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,10-19
CO,0,40-49
CO,0,40-49
CO,0,10-19
CO,0,60-69
CO,0,20-29
CO,0,50-59
CO,0,0-9
CO,0,30-39
CO,0,40-49
CO,0,80+
CO,0,20-29
CO,0,40-49
CO,1,60-69
CO,0,20-29
CO,0,50-59
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,80+
CO,0,20-29
CO,0,20-29
CO,0,40-49
CO,0,50-59
CO,0,50-59
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,50-59
CO,0,40-49
CO,0,10-19
CO,0,20-29
CO,0,60-69
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,1,80+
CO,0,30-39
CO,0,60-69
CO,0,20-29
CO,0,40-49
CO,0,30-39
CO,0,10-19
CO,0,0-9
CO,0,20-29
CO,0,50-59
CO,0,10-19
CO,0,0-9
CO,0,10-19
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,20-29
CO,0,20-29
CO,0,80+
CO,1,60-69
CO,0,40-49
CO,0,20-29
CO,0,20-29
CO,0,70-79
CO,0,70-79
CO,0,50-59
CO,0,0-9
CO,0,60-69
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,10-19
CO,0,30-39
CO,0,50-59
CO,0,60-69
CO,0,20-29
CO,0,10-19
CO,0,20-29
CO,0,50-59
CO,0,30-39
CO,0,60-69
CO,0,20-29
CO,0,60-69
CO,0,20-29
CO,0,80+
CO,0,20-29
CO,0,50-59
CO,0,80+
CO,0,50-59
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,60-69
CO,0,10-19
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,1,40-49
CO,0,40-49
CO,0,40-49
CO,0,50-59
CO,0,50-59
CO,0,50-59
CO,0,50-59
CO,0,60-69
CO,0,60-69
CO,0,60-69
CO,0,60-69
CO,0,80+
CO,0,0-9
CO,0,0-9
CO,0,10-19
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,60-69
CO,0,70-79
CO,0,50-59
CO,0,80+
CO,0,0-9
CO,0,0-9
CO,0,0-9
CO,0,0-9
CO,0,0-9
CO,0,0-9
CO,0,0-9
CO,0,10-19
CO,0,10-19
CO,0,20-29
CO,0,10-19
CO,0,10-19
CO,0,10-19
CO,0,10-19
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,20-29
CO,0,40-49
CO,0,60-69
CO,0,20-29
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,1,60-69
CO,0,20-29
CO,0,30-39
CO,0,40-49
CO,0,60-69
CO,0,30-39
CO,0,20-29
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,80+
CO,0,30-39
CO,0,50-59
CO,0,40-49
CO,0,30-39
CO,0,30-39
CO,0,80+
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,30-39
CO,0,50-59
CO,0,30-39
CO,0,30-39
CO,0,40-49
CO,0,50-59
CO,0,30-39
CO,0,20-29
CO,0,40-49
CO,0,20-29
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,40-49
CO,0,40-49
